user_id,pred
13,"[859075, 1126899, 1029743, 5978656, 1058997, 923746, 995242, 5978648, 951590, 860975, 1039156, 1122358, 1068719, 862070, 1038985]"
14,"[995242, 1029743, 981760, 951590, 6533765]"
18,"[903325, 916122, 951412, 995965, 961554]"
20,"[1058997, 1126899, 1075368, 1123106, 894360, 944836, 6533765, 944454, 5978656, 1068719, 9836460, 10149303, 1002850, 953320, 883299, 5592931]"
22,"[1070820, 862349, 5978656, 5978648, 854852]"
27,"[1077555, 1052920, 1102416, 9419470, 1029252, 1071171, 12599756, 1005186, 1017982, 883186, 1058709, 1031923, 1082990, 919535, 996425, 1101589, 972416, 1098284]"
28,"[1005186, 1110843, 916122, 1091365, 5978656]"
35,"[995242, 1029743, 1133018, 981760, 1106523]"
40,"[5978656, 995242, 903325, 5978648, 1037863, 1047226, 1076587, 962568, 1055504, 1096343, 859075, 1128240, 1029743, 9913338, 1112205]"
41,"[12810393, 1126899, 961554, 909714, 913210]"
48,"[1044078, 981760, 845208, 844179, 1070820]"
55,"[844165, 995242, 1029743, 1092026, 868764]"
58,"[6034857, 916122, 1133018, 995965, 1136257]"
64,"[1106523, 951590, 1131344, 1044078, 1133018]"
67,"[908531, 1133018, 1029743, 961554, 1070820, 981760, 962568, 862349, 965766, 933835, 833025, 951590, 914190, 995242, 1106523, 5978656, 5978648, 1068719, 940947, 971922, 1004906, 1096036]"
68,"[951590, 995242, 1085604, 1029743, 1037894, 879755]"
69,"[951590, 844165, 1106523, 1101173, 985119]"
74,"[1133018, 1005186, 5978656, 1077555, 1106523]"
77,"[981760, 1126899, 1106523, 1058997, 1133018, 1003188, 857503, 908531, 5978656, 1029743]"
78,"[1106523, 981760, 1133018, 1065593, 8205218]"
85,"[981760, 1005186, 995242, 916122, 5978656]"
91,"[995242, 1029743, 981760, 916122, 1006184]"
92,"[923746, 981760, 878996, 1127831, 866211]"
95,"[5978648, 5978656, 981760, 833025, 854852]"
97,"[995242, 1075368, 1029743, 833025, 844165, 847982, 999270]"
98,"[995242, 928049, 844165, 923746, 1134522, 862349, 1133018, 1029743, 5978656]"
101,"[1133018, 1106523, 6533765, 1133018, 5569230]"
112,"[1070820, 862349, 1127831, 981760, 5569230]"
113,"[962229, 6034857, 9527290, 5569327, 1065593]"
114,"[1029743, 995242, 5569230, 981760, 1127831]"
115,"[951590, 859075, 1127831, 913210, 5568378]"
119,"[995242, 1029743, 986912, 1127831, 5978656]"
125,"[868764, 844165, 1029743, 859075, 1092026]"
127,"[908531, 995242, 1044078, 1133018, 854852, 962568, 981760, 1029743, 913210, 834117, 5978656, 1106523, 923746, 899624]"
143,"[908531, 923746, 1005186, 909894, 981760]"
149,"[1070820, 819978, 1040807, 1101010, 1137775]"
161,"[987562, 859075, 981760, 1004906, 951590, 995242, 868764, 1029743, 1136257, 844165, 1096036, 1002558, 1038217, 1102959, 844179, 1075368, 1034686, 833025, 9677202, 923746, 5568378, 893501, 967395, 1044078, 1050851, 979707, 1068719, 1092026, 918335]"
172,"[6533765, 1133018, 1106523, 1053690, 844165]"
178,"[1085604, 1092026, 1053690, 844165, 1005186, 1040807, 859075, 1076875, 933835]"
193,"[908531, 1106523, 1133018, 1029743, 8090537]"
205,"[1106523, 1026118, 845208, 904360, 1037863]"
210,"[1133018, 1106523, 845208, 12810393, 1026118]"
215,"[1005186, 961554, 981760, 1127831, 866211]"
219,"[5569230, 1075368, 979707, 880150, 874972]"
220,"[1029743, 995242, 859075, 981760, 923746]"
226,"[995242, 1029743, 1044078, 981760, 909894]"
243,"[1058997, 903325, 878996, 1127831, 962568]"
248,"[995242, 1127831, 981760, 961554, 1029743]"
253,"[981760, 859075, 1037863, 1033615, 1039156, 985119, 909894, 928049, 919948, 1106523, 1103629, 1134522, 1068719, 1025611, 1062966, 870547, 923746, 933835, 1133018, 879755, 1070015, 969866]"
254,"[1106523, 1133018, 930917, 822407, 1045220]"
258,"[995242, 1029743, 981760, 1065593, 862349]"
260,"[981760, 854852, 862349, 1070820, 904360]"
262,"[971922, 1132771, 1058997, 866211, 933835]"
263,"[951590, 1081177, 965766, 995242, 962568, 940947, 1029743, 892008, 999270, 1005186, 979707]"
276,"[951590, 995242, 1029743, 845208, 8090537]"
281,"[1070820, 1029743, 995242, 862349, 1070820]"
283,"[990797, 1070820, 961554, 1127831, 909714]"
285,"[981760, 1096036, 1044078, 923746, 995242]"
287,"[1029743, 1106523, 1133018, 995242, 981760]"
288,"[1127831, 854852, 878996, 904360, 903325]"
290,"[1096036, 985893, 947798, 928049, 995242, 1108131, 952317, 988693, 962229, 873964, 951590]"
301,"[995242, 1029743, 5565322, 1006184, 930917]"
303,"[908531, 951590, 878996, 1127831, 5569230]"
307,"[1039156, 1096036, 1074040, 981760, 819765]"
308,"[5569230, 1053690, 1005186, 1110572, 1110843]"
324,"[903325, 870515, 1028816, 5978656, 854852]"
325,"[995242, 1029743, 981760, 908531, 1127831]"
329,"[1127831, 854852, 859075, 878996, 979707, 1136257, 918335, 918368, 944836, 1034686, 987724, 1105488]"
332,"[1029743, 961554, 1127831, 995242, 862349]"
338,"[1037863, 845208, 1026118, 1133018, 904360]"
343,"[1029743, 995242, 5569230, 923746, 981760]"
348,"[923746, 981760, 1029743, 995242, 1044078]"
349,"[1106523, 1133018, 1126899, 1058997, 981760]"
351,"[871756, 910032, 1029743, 844179, 995242]"
353,"[1127831, 903325, 1024306, 878996, 866211]"
357,"[1126899, 1058997, 995242, 1029743, 908531]"
361,"[844179, 5978656, 1133018, 962229, 1043751, 981760, 1044078, 5978648, 962568, 965766, 833025, 1101010, 8065410]"
374,"[1081177, 923746, 981760, 904360, 1026118]"
386,"[908531, 1065593, 1044078, 904360, 1053690]"
389,"[868764, 904360, 844179, 6034857, 909894]"
397,"[13842214, 13842090, 859075, 916122, 1029743]"
398,"[995242, 1029743, 1053690, 1092026, 981760]"
401,"[1005186, 1065593, 995242, 981760, 923746]"
408,"[1029743, 995242, 981760, 5569230, 923746]"
409,"[1070820, 961554, 862349, 1081177, 962568]"
412,"[986912, 1005186, 1133018, 5978656, 995242]"
414,"[12810393, 1029743, 981760, 995242, 844179]"
421,"[862349, 1127831, 961554, 923746, 1058997]"
430,"[1029743, 995242, 908531, 1106523, 1133018]"
442,"[1005186, 1085604, 1110843, 879755, 1091365, 1107553, 1063207, 1007136, 1037894]"
445,"[908531, 1126899, 1058997, 8090521, 5978656]"
